INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Minerva', 2.7539275, 8.56080, 274.79971, 4.07591, 132.4343202, 0.15, 'JPL 88');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aurora', 3.1590184, 7.96578, 60.71604, 2.64855, 27.7741678, 0.15, 'JPL 69');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Arethusa', 3.0643854, 12.99560, 154.34996, 243.04328, 139.7368729, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aegle', 3.0523291, 15.96885, 208.67179, 321.63193, 168.3027136, 0.15, 'JPL 75');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Klotho', 2.6707045, 11.78365, 268.56417, 159.70602, 309.6827928, 0.15, 'JPL 67');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ianthe', 2.6886483, 15.57648, 158.57172, 354.00411, 128.0297602, 0.15, 'JPL 54');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Dike', 2.6653397, 13.84591, 195.40106, 41.60490, 242.3167840, 0.15, 'JPL 69');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hekate', 3.0891474, 6.42995, 184.84871, 127.20351, 315.6611713, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Helena', 2.5828409, 10.20080, 347.36753, 343.43332, 94.7084144, 0.35, 'JPL 80');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Miriam', 2.6603239, 5.17854, 147.32027, 210.86586, 247.5904846, 0.15, 'JPL 65');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hera', 2.7021561, 5.41948, 188.63955, 136.18817, 359.8854856, 0.15, 'JPL 85');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Klymene', 3.1487435, 2.78902, 31.89500, 41.77119, 356.0836542, 0.15, 'JPL 73');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Artemis', 2.3736384, 21.44213, 57.16465, 188.26162, 95.0528841, 0.10, 'JPL 86');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Dione', 3.1761700, 4.59668, 329.73701, 62.17030, 306.9999709, 0.15, 'JPL 92');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Camilla', 3.4873258, 10.00321, 306.66148, 172.62086, 84.5477707, 0.08, 'JPL 78');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hecuba', 3.2381399, 4.22053, 204.20337, 350.01834, 65.6534925, 0.15, 'JPL 26');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Felicitas', 2.6974507, 7.88076, 56.37833, 3.16695, 257.2140120, 0.04, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lydia', 2.7317434, 5.96508, 283.70679, 56.87624, 217.1594717, 0.20, 'JPL 61');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ate', 2.5935648, 4.93236, 166.51111, 305.75981, 48.8856081, 0.15, 'JPL 74');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Iphigenia', 2.4334983, 2.60391, 16.60529, 323.53655, 14.2535393, 0.15, 'JPL 56');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Amalthea', 2.3762653, 5.04241, 78.98317, 123.49110, 65.1901679, 0.35, 'JPL 92');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kassandra', 2.6772189, 4.93641, 352.02931, 164.22894, 62.2568726, 0.15, 'JPL 94');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Thyra', 2.3799964, 11.60037, 96.76775, 308.91337, 307.5146072, 0.12, 'JPL 52');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sirona', 2.7662357, 3.56350, 94.96992, 63.73991, 239.0005683, 0.15, 'JPL 76');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lomia', 2.9908245, 14.90210, 53.14334, 348.79604, 202.5126841, 0.15, 'JPL 73');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Peitho', 2.4376857, 7.74210, 33.27516, 47.71078, 255.8712331, 0.15, 'JPL 43');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Althaea', 2.5817129, 5.78231, 169.92845, 203.67951, 332.3468275, 0.15, 'JPL 54');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lachesis', 3.1200271, 6.96343, 232.15910, 341.19488, 309.4429190, 0.15, 'JPL 101');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hermione', 3.4497419, 7.59615, 298.36171, 73.14069, 332.1089022, 0.15, 'JPL 77');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gerda', 3.2225612, 1.64005, 320.93238, 178.15160, 62.0824466, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Brunhild', 2.6952291, 6.41965, 125.64165, 307.86417, 323.5451033, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Alkeste', 2.6300280, 2.95344, 61.40746, 188.05787, 205.2289460, 0.19, 'JPL 100');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Liberatrix', 2.7435304, 4.65840, 108.71279, 169.04025, 178.5944455, 0.33, 'JPL 53');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Velleda', 2.4403128, 2.92371, 328.34976, 23.33760, 147.0126599, 0.15, 'JPL 74');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Johanna', 2.7546129, 8.24147, 95.09760, 31.19598, 298.0389432, 0.15, 'JPL 80');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nemesis', 2.7521996, 6.24581, 303.55366, 76.39190, 86.3990224, 0.15, 'JPL 77');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Antigone', 2.8693072, 12.26327, 111.03933, 135.70575, 335.7689956, 0.33, 'JPL 76');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Elektra', 3.1227399, 22.86774, 235.65351, 145.40910, 22.4338833, 0.15, 'JPL 83');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vala', 2.4317816, 4.96012, 160.96238, 65.69157, 132.9597149, 0.15, 'JPL 45');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aethra', 2.6074406, 24.99478, 255.20058, 258.42150, 257.8053920, 0.15, 'JPL 27');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cyrene', 3.0609508, 7.22742, 290.17912, 319.09565, 205.4492042, 0.13, 'JPL 52');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sophrosyne', 2.5632970, 11.60121, 84.93445, 345.98738, 85.4994885, 0.28, 'JPL 85');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hertha', 2.4275642, 2.30587, 340.34229, 343.65861, 281.0028450, 0.15, 'JPL 82');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Austria', 2.2866484, 9.57243, 132.22479, 186.49811, 121.5846003, 0.15, 'JPL 45');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Meliboea', 3.1182214, 13.41205, 107.03396, 202.36349, 113.8018631, 0.15, 'JPL 79');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tolosa', 2.4505529, 3.20296, 260.53126, 54.80382, 194.2739060, 0.15, 'JPL 51');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Juewa', 2.7807461, 10.91002, 165.84224, 1.85065, 292.5438767, 0.15, 'JPL 75');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Siwa', 2.7320694, 3.18659, 196.77095, 107.26617, 69.6164026, 0.15, 'JPL 119');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lumen', 2.6649741, 11.89705, 58.19534, 318.50787, 156.3946830, 0.15, 'JPL 48');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Polana', 2.4183168, 2.23832, 291.89656, 291.27702, 343.8109177, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Adria', 2.7615869, 11.44854, 253.38037, 333.07265, 96.3284632, 0.15, 'JPL 21');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vibilia', 2.6548106, 4.80729, 293.42700, 76.43157, 4.2458096, 0.17, 'JPL 71');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Adeona', 2.6725273, 12.63673, 43.91624, 77.43161, 98.5126804, 0.15, 'JPL 71');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lucina', 2.7187332, 13.09377, 147.00008, 83.98457, 66.1543348, 0.11, 'JPL 70');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Protogeneia', 3.1368593, 1.93017, 101.55556, 248.37473, 345.5501221, 0.15, 'JPL 30');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gallia', 2.7716420, 25.31370, 252.37753, 145.08929, 22.8244753, 0.15, 'JPL 18');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Medusa', 2.1750207, 0.93890, 250.97521, 159.61323, 95.9014463, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nuwa', 2.9822108, 2.19340, 151.61335, 206.24189, 23.3693348, 0.15, 'JPL 56');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Abundantia', 2.5920954, 6.43453, 130.55057, 38.88094, 0.5166487, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Atala', 3.1392941, 12.11323, 59.33075, 39.97232, 306.7342141, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hilda', 3.9753590, 7.82642, 38.59376, 228.17878, 337.1457631, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bertha', 3.1952342, 20.97511, 159.34082, 36.75777, 21.9219346, 0.15, 'JPL 15');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Scylla', 2.7547494, 11.39107, 45.87331, 41.01231, 104.3426889, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Xanthippe', 2.7278458, 9.77592, 338.42387, 241.85120, 131.4890163, 0.15, 'JPL 140');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Dejanira', 2.5817576, 12.15976, 46.20218, 62.08919, 169.6811131, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Koronis', 2.8696808, 1.00147, 142.22461, 277.99641, 253.8080871, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aemilia', 3.1016918, 6.13112, 333.27778, 134.13289, 105.9355752, 0.15, 'JPL 74');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Una', 2.7271958, 3.82432, 52.56539, 8.63216, 13.6141252, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Athor', 2.3808391, 9.05433, 294.68422, 18.63763, 188.0282883, 0.13, 'JPL 62');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Laurentia', 3.0191945, 6.09619, 116.10373, 35.54571, 187.4432149, 0.15, 'JPL 20');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
